Summary of cut settings per media.
-- Default cut settings:
	BCUTM = 0.001
Global medium ID 19 (module = DIPO, medium name = DIPO_ALU_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 20 (module = DIPO, medium name = DIPO_ALU_C2):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 0.1
	CUTHAD = 0.1
Global medium ID 21 (module = DIPO, medium name = DIPO_AIR_C0):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 22 (module = DIPO, medium name = DIPO_AIR_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 23 (module = DIPO, medium name = DIPO_AIR_C2):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 0.1
	CUTHAD = 0.1
Global medium ID 24 (module = DIPO, medium name = DIPO_AIR_MUON):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
Global medium ID 28 (module = DIPO, medium name = DIPO_ST_C0):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 29 (module = DIPO, medium name = DIPO_ST_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 30 (module = DIPO, medium name = DIPO_ST_C3):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 0.1
	CUTHAD = 0.1
Global medium ID 31 (module = DIPO, medium name = DIPO_Coil_C1):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 32 (module = DIPO, medium name = DIPO_Coil_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 33 (module = DIPO, medium name = DIPO_Coil_C3):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 34 (module = COMP, medium name = COMP_ALU_C0):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 35 (module = COMP, medium name = COMP_ALU_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 36 (module = COMP, medium name = COMP_ALU_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 37 (module = COMP, medium name = COMP_FE_C0):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 38 (module = COMP, medium name = COMP_FE_C1):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 39 (module = COMP, medium name = COMP_FE_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 40 (module = COMP, medium name = COMP_Cu_C0):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 41 (module = COMP, medium name = COMP_Cu_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 42 (module = COMP, medium name = COMP_Cu_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 43 (module = PIPE, medium name = PIPE_BE):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 5e-05
	BCUTM = 5e-05
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 44 (module = PIPE, medium name = PIPE_CU):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.005
	DCUTM = 0.005
Global medium ID 45 (module = PIPE, medium name = PIPE_CU_NF):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.005
	DCUTM = 0.005
Global medium ID 46 (module = PIPE, medium name = PIPE_CU_HC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 47 (module = PIPE, medium name = PIPE_CU_NFHC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 48 (module = PIPE, medium name = PIPE_AIR):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 5e-05
	BCUTM = 5e-05
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 49 (module = PIPE, medium name = PIPE_AIR_HIGH):
	CUTGAM = 1
	CUTELE = 1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 1
	BCUTE = 1
	BCUTM = 1
	DCUTE = 1
	DCUTM = 1
Global medium ID 50 (module = PIPE, medium name = PIPE_AIR_NF):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 5e-05
	BCUTM = 5e-05
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 52 (module = PIPE, medium name = PIPE_VACUUM):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 53 (module = PIPE, medium name = PIPE_VACUUM_NF):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 54 (module = PIPE, medium name = PIPE_VACUUM_HC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 55 (module = PIPE, medium name = PIPE_VACUUM_NFHC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 56 (module = PIPE, medium name = PIPE_INOX):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 57 (module = PIPE, medium name = PIPE_INOX_NF):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 58 (module = PIPE, medium name = PIPE_INOX_HC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 59 (module = PIPE, medium name = PIPE_INOX_NFHC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 60 (module = PIPE, medium name = PIPE_AA5083):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 61 (module = PIPE, medium name = PIPE_AA2219):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 66 (module = ABSO, medium name = ABSO_C_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 67 (module = ABSO, medium name = ABSO_C_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 68 (module = ABSO, medium name = ABSO_C_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 69 (module = ABSO, medium name = ABSO_ALU_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 70 (module = ABSO, medium name = ABSO_ALU_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 71 (module = ABSO, medium name = ABSO_ALU_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 72 (module = ABSO, medium name = ABSO_MG_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 73 (module = ABSO, medium name = ABSO_Ni/W0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 74 (module = ABSO, medium name = ABSO_Ni/W1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 75 (module = ABSO, medium name = ABSO_Ni/W3):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 0.05
	CUTHAD = 0.05
Global medium ID 76 (module = ABSO, medium name = ABSO_PB_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 77 (module = ABSO, medium name = ABSO_PB_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 78 (module = ABSO, medium name = ABSO_PB_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 82 (module = ABSO, medium name = ABSO_AIR_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 83 (module = ABSO, medium name = ABSO_AIR_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 84 (module = ABSO, medium name = ABSO_AIR_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 85 (module = ABSO, medium name = ABSO_VA_C0):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.0001
	BCUTE = 0.0001
	BCUTM = 0.0001
Global medium ID 86 (module = ABSO, medium name = ABSO_VA_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 87 (module = ABSO, medium name = ABSO_VA_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 88 (module = ABSO, medium name = ABSO_CC_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.002
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 89 (module = ABSO, medium name = ABSO_CC_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 90 (module = ABSO, medium name = ABSO_CC_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 91 (module = ABSO, medium name = ABSO_CH2_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 92 (module = ABSO, medium name = ABSO_CH2_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 93 (module = ABSO, medium name = ABSO_CH2_C2):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 94 (module = ABSO, medium name = ABSO_ST_C0):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 95 (module = ABSO, medium name = ABSO_ST_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 96 (module = ABSO, medium name = ABSO_ST_C3):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 97 (module = SHIL, medium name = SHIL_ALU_C0          ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 98 (module = SHIL, medium name = SHIL_ALU_C1          ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 99 (module = SHIL, medium name = SHIL_ALU_C2          ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 100 (module = SHIL, medium name = SHIL_FE_C0           ):
	CUTGAM = 0.0002
	CUTELE = 0.0002
	CUTNEU = 0.001
	CUTHAD = 0.0002
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 101 (module = SHIL, medium name = SHIL_FE_C1           ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 102 (module = SHIL, medium name = SHIL_FE_C2           ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 103 (module = SHIL, medium name = SHIL_Cu_C0           ):
	CUTGAM = 0.0002
	CUTELE = 0.0002
	CUTNEU = 0.001
	CUTHAD = 0.0002
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 104 (module = SHIL, medium name = SHIL_Cu_C1           ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 105 (module = SHIL, medium name = SHIL_Cu_C2           ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 106 (module = SHIL, medium name = SHIL_W_C0            ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 107 (module = SHIL, medium name = SHIL_W_C1            ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 108 (module = SHIL, medium name = SHIL_W_C2            ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 109 (module = SHIL, medium name = SHIL_PB_C0           ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 110 (module = SHIL, medium name = SHIL_PB_C1           ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 111 (module = SHIL, medium name = SHIL_PB_C2           ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 112 (module = SHIL, medium name = SHIL_INS_C0          ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.0001
	BCUTE = 0.0001
	BCUTM = 0.0001
Global medium ID 113 (module = SHIL, medium name = SHIL_INS_C1          ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 114 (module = SHIL, medium name = SHIL_INS_C2          ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 115 (module = SHIL, medium name = SHIL_AIR_C0          ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 116 (module = SHIL, medium name = SHIL_AIR_C1          ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 117 (module = SHIL, medium name = SHIL_AIR_C2          ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 118 (module = SHIL, medium name = SHIL_AIR_MUON        ):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 119 (module = SHIL, medium name = SHIL_VA_C0           ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 120 (module = SHIL, medium name = SHIL_VA_C1           ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 121 (module = SHIL, medium name = SHIL_VA_C2           ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 122 (module = SHIL, medium name = SHIL_ST_C0           ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 123 (module = SHIL, medium name = SHIL_ST_C1           ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 124 (module = SHIL, medium name = SHIL_ST_C3           ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 128 (module = SHIL, medium name = SHIL_Ni/W0           ):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 129 (module = SHIL, medium name = SHIL_Ni/W1           ):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.001
	CUTHAD = 0.001
Global medium ID 130 (module = SHIL, medium name = SHIL_Ni/W3           ):
	CUTGAM = 0.01
	CUTELE = 0.1
	CUTNEU = 0.01
	CUTHAD = 0.01
Global medium ID 137 (module = FRAME, medium name = FRAME_Steel):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 138 (module = FRAME, medium name = FRAME_Air):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 165 (module = TRD, medium name = TRD_Gas-mix):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 182 (module = TRD, medium name = TRD_Mylar):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 185 (module = TPC, medium name = TPC_DriftGas1):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 186 (module = TPC, medium name = TPC_DriftGas2):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 187 (module = TPC, medium name = TPC_CO2):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 188 (module = TPC, medium name = TPC_DriftGas3):
	CUTGAM = 1e-06
	CUTELE = 1e-06
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-06
	BCUTE = 1e-06
	BCUTM = 1e-06
	DCUTE = 1e-06
	DCUTM = 1e-06
Global medium ID 211 (module = ITS, medium name = ITS_AIR$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 212 (module = ITS, medium name = ITS_WATER$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 213 (module = ITS, medium name = ITS_SI$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 214 (module = ITS, medium name = ITS_BERILLIUM$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 215 (module = ITS, medium name = ITS_COPPER$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 216 (module = ITS, medium name = ITS_CARBON$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 217 (module = ITS, medium name = ITS_KAPTON(POLYCH2)$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 218 (module = ITS, medium name = ITS_METALSTACK$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
